Tahun,Kode Provinsi,Provinsi,Kode Kabupaten/Kota,Kabupaten/Kota,No Pasangan,Jabatan,Nama
2018,#N/A,#N/A,#N/A,Kota Palangkaraya,4,Wakil Walikota,"Habib Said Akhmad Fawzi Zain Bachsin, S.Hi"
2018,62,Kalimantan Tengah,6207,Kab. Lamandau,1,Bupati,"Taji Pranito, S.Pd"
2018,62,Kalimantan Tengah,6207,Kab. Lamandau,1,Wakil Bupati,Gandhi Nuswantara
2018,62,Kalimantan Tengah,6207,Kab. Lamandau,2,Bupati,Sata Umani
2018,62,Kalimantan Tengah,6207,Kab. Lamandau,2,Wakil Bupati,"H. Karyadi, Sh"
2018,62,Kalimantan Tengah,6207,Kab. Lamandau,3,Bupati,"Fx. Perwiragato, S.Ip"
2018,62,Kalimantan Tengah,6207,Kab. Lamandau,3,Wakil Bupati,Taufik Hidayat
2018,62,Kalimantan Tengah,6207,Kab. Lamandau,4,Bupati,H. Hendra Lesmana
2018,62,Kalimantan Tengah,6207,Kab. Lamandau,4,Wakil Bupati,"Riko Porwanto, S.Stp"
2018,62,Kalimantan Tengah,6213,Kab. Murung Raya,1,Bupati,"H. Aprian Noor, S.Sos"
2018,62,Kalimantan Tengah,6213,Kab. Murung Raya,1,Wakil Bupati,"Susilo, Se, Mm"
2018,62,Kalimantan Tengah,6213,Kab. Murung Raya,2,Bupati,"Drs. Perdie, Ma"
2018,62,Kalimantan Tengah,6213,Kab. Murung Raya,2,Wakil Bupati,"Rejikinoor, S.Sos"
2018,62,Kalimantan Tengah,6213,Kab. Murung Raya,3,Bupati,"H. Syapuani, Se.,Mm"
2018,62,Kalimantan Tengah,6213,Kab. Murung Raya,3,Wakil Bupati,"Dihasbi, S.Pd.I.,M.Pd"
2018,62,Kalimantan Tengah,6210,Kab. Pulang Pisau,1,Bupati,"H. Idham Amur, S.H., M.Si."
2018,62,Kalimantan Tengah,6210,Kab. Pulang Pisau,1,Wakil Bupati,"H. Ahmad Jayadikarta, S.Ip."
2018,62,Kalimantan Tengah,6210,Kab. Pulang Pisau,2,Bupati,"H. Edy Pratowo, S.Sos., Mm."
2018,62,Kalimantan Tengah,6210,Kab. Pulang Pisau,2,Wakil Bupati,Pudjirustaty Narang
2018,62,Kalimantan Tengah,6208,Kab. Seruyan,1,Bupati,"H. Sudarsono, S.H."
2018,62,Kalimantan Tengah,6208,Kab. Seruyan,1,Wakil Bupati,"Hairil Yadi, S.H."
2018,62,Kalimantan Tengah,6208,Kab. Seruyan,2,Bupati,Drs. H. Edy Riswan
2018,62,Kalimantan Tengah,6208,Kab. Seruyan,2,Wakil Bupati,"Soetoyo. S Darno, M.M."
2018,62,Kalimantan Tengah,6208,Kab. Seruyan,3,Bupati,Yulhaidir
2018,62,Kalimantan Tengah,6208,Kab. Seruyan,3,Wakil Bupati,"Hj. Iswanti, S.E., M.M."
2018,62,Kalimantan Tengah,6206,Kab. Sukamara,1,Bupati,"H. Ahmad Darsoni, Skm, M.Si"
2018,62,Kalimantan Tengah,6206,Kab. Sukamara,1,Wakil Bupati,Ir. H. Mohamad Yamin
2018,62,Kalimantan Tengah,6206,Kab. Sukamara,2,Bupati,"H. Mugeni, Sh.,Mh"
2018,62,Kalimantan Tengah,6206,Kab. Sukamara,2,Wakil Bupati,"Daman Huri, S.Ip"
2018,62,Kalimantan Tengah,6206,Kab. Sukamara,3,Bupati,H. Windu Subagio
2018,62,Kalimantan Tengah,6206,Kab. Sukamara,3,Wakil Bupati,"H. Ahmadi, Sh"
2018,64,Kalimantan Timur,6409,Kab. Penajam Paser Utara,1,Bupati,"Mustaqim, Mz.Mm"
2018,64,Kalimantan Timur,6409,Kab. Penajam Paser Utara,1,Wakil Bupati,"Sofian Nur, St"
2018,64,Kalimantan Timur,6409,Kab. Penajam Paser Utara,2,Bupati,"H. Andi Harahap, S.Sos"
2018,64,Kalimantan Timur,6409,Kab. Penajam Paser Utara,2,Wakil Bupati,"H. Fadly Imawan, Sp.Mp"
2018,64,Kalimantan Timur,6409,Kab. Penajam Paser Utara,3,Bupati,Abdul Gafur
2018,64,Kalimantan Timur,6409,Kab. Penajam Paser Utara,3,Wakil Bupati,Ir. H. Hamdam
2018,65,Kalimantan Utara,6571,Kota Tarakan,1,Walikota,"Hj. Umi Suhartini, S.Pd. M.H"
2018,65,Kalimantan Utara,6571,Kota Tarakan,1,Wakil Walikota,"H. Mahrudin Mado, Se"
2018,65,Kalimantan Utara,6571,Kota Tarakan,2,Walikota,"Dr. Khairul, M.Kes"
2018,65,Kalimantan Utara,6571,Kota Tarakan,2,Wakil Walikota,Effendhi Djuprianto
2018,65,Kalimantan Utara,6571,Kota Tarakan,3,Walikota,"Drs. H. Badrun, Msi"
2018,65,Kalimantan Utara,6571,Kota Tarakan,3,Wakil Walikota,Ince A. Rifai
2018,65,Kalimantan Utara,6571,Kota Tarakan,4,Walikota,"Ir. Sofian, M.Si"
2018,65,Kalimantan Utara,6571,Kota Tarakan,4,Wakil Walikota,"Sabar Santuso, St., Mpd"
2018,19,Kep. Bangka Belitung,1901,Kab. Bangka,1,Bupati,"Ir. H. Tarmizi H. Saat, Mm"
2018,19,Kep. Bangka Belitung,1901,Kab. Bangka,1,Wakil Bupati,"Amri Cahyadi, St"
2018,19,Kep. Bangka Belitung,1901,Kab. Bangka,2,Bupati,"Mulkan, Sh. Mh"
2018,19,Kep. Bangka Belitung,1901,Kab. Bangka,2,Wakil Bupati,"Syahbudin, S.Ip"
2018,19,Kep. Bangka Belitung,1901,Kab. Bangka,3,Bupati,"Dr.Ir. H. Kms. Daniel, Mm"
2018,19,Kep. Bangka Belitung,1901,Kab. Bangka,3,Wakil Bupati,"Fadillah Sabri, St, M.Eng"
2018,19,Kep. Bangka Belitung,1902,Kab. Belitung,1,Bupati,"Ir. H. Azwardy Azhar, Se., M.Si"
2018,19,Kep. Bangka Belitung,1902,Kab. Belitung,1,Wakil Bupati,Drs. H. Erwandi A Rani
2018,19,Kep. Bangka Belitung,1902,Kab. Belitung,2,Bupati,"Hellyana, Sh"
2018,19,Kep. Bangka Belitung,1902,Kab. Belitung,2,Wakil Bupati,Junaidi Rachman
2018,19,Kep. Bangka Belitung,1902,Kab. Belitung,3,Bupati,"H. Andi Saparudin Lanna, Sh"
2018,19,Kep. Bangka Belitung,1902,Kab. Belitung,3,Wakil Bupati,"Zulfriandi Afan, Se"
2018,19,Kep. Bangka Belitung,1902,Kab. Belitung,4,Bupati,"H. Sahani Saleh, S.Sos"
2018,19,Kep. Bangka Belitung,1902,Kab. Belitung,4,Wakil Bupati,"Isyak Meirobie, S.Sn"
2018,19,Kep. Bangka Belitung,1971,Kota Pangkal Pinang,1,Walikota,"Rinaldi, S.E., M.H."
2018,19,Kep. Bangka Belitung,1971,Kota Pangkal Pinang,1,Wakil Walikota,"Ir. B. Sarjulianto, Dipl., S.E."
2018,19,Kep. Bangka Belitung,1971,Kota Pangkal Pinang,2,Walikota,"Prof. H. Saparudin, M.T., Ph.D"
2018,19,Kep. Bangka Belitung,1971,Kota Pangkal Pinang,2,Wakil Walikota,Drs. H. Edison
2018,19,Kep. Bangka Belitung,1971,Kota Pangkal Pinang,3,Walikota,"H. Maulan Aklil, S.I.P., M.Si."
2018,19,Kep. Bangka Belitung,1971,Kota Pangkal Pinang,3,Wakil Walikota,"Muhammad Sopian, B.A."
2018,19,Kep. Bangka Belitung,1971,Kota Pangkal Pinang,4,Walikota,"Endang Kusumawaty, S.T."
2018,19,Kep. Bangka Belitung,1971,Kota Pangkal Pinang,4,Wakil Walikota,Ismiryadi
2018,21,Kep. Riau,2172,Kota Tanjung Pinang,1,Walikota,"H. Syahrul, S.Pd.Sd"
2018,21,Kep. Riau,2172,Kota Tanjung Pinang,1,Wakil Walikota,"Rahma, S.Ip"
2018,21,Kep. Riau,2172,Kota Tanjung Pinang,2,Walikota,"H. Lis Darmansyah, Sh"
2018,21,Kep. Riau,2172,Kota Tanjung Pinang,2,Wakil Walikota,Dr.Maya Suryanti
2018,18,Lampung,1806,Kab. Lampung Utara,1,Bupati,"Drs. Hi. Zainal  Abidin, Mm"
2018,18,Lampung,1806,Kab. Lampung Utara,1,Wakil Bupati,"M. Yusrizal, St"
2018,18,Lampung,1806,Kab. Lampung Utara,2,Bupati,Hi. Aprozi Alam
2018,18,Lampung,1806,Kab. Lampung Utara,2,Wakil Bupati,"Dra. Ice Suryana, S.Pd"
2018,18,Lampung,1806,Kab. Lampung Utara,3,Bupati,"H. Agung Ilmu Mangkunegara, S.Stp. Mh."
2018,18,Lampung,1806,Kab. Lampung Utara,3,Wakil Bupati,"H. Budi Utomo, Se. Mm"
2018,18,Lampung,1802,Kab. Tanggamus,1,Bupati,"Hj. Dewi Handajani, Se, Mm"
2018,18,Lampung,1802,Kab. Tanggamus,1,Wakil Bupati,"Hi. Am. Syafi?I, S.Ag"
2018,18,Lampung,1802,Kab. Tanggamus,2,Bupati,"Hi. Samsul Hadi, M.Pd.I"
2018,18,Lampung,1802,Kab. Tanggamus,2,Wakil Bupati,"Hi. Nuzul Irsan, Se"
2018,81,Maluku,8172,Kota Tual,1,Walikota,"Drs. Yunus Serang, M.Si"
2018,81,Maluku,8172,Kota Tual,1,Wakil Walikota,"Eva Fransina Balubun, S.Pt"
2018,81,Maluku,8172,Kota Tual,2,Walikota,"Adam Rahayaan, S.Ag, M.Si"
2018,81,Maluku,8172,Kota Tual,2,Wakil Walikota,Usman Tamnge
2018,81,Maluku,8172,Kota Tual,3,Walikota,"Drs. Basri Adlly Bandjar, M.Si"
2018,81,Maluku,8172,Kota Tual,3,Wakil Walikota,"Fadillah Rahawarin, S.Pi"
2018,81,Maluku,8102,Kab. Maluku Tenggara,1,Bupati,"Drs. Angelus Renjaan, M.Pd, Mh"
2018,81,Maluku,8102,Kab. Maluku Tenggara,1,Wakil Bupati,Hamza Rahayaan
2018,81,Maluku,8102,Kab. Maluku Tenggara,2,Bupati,"Esebius Utha Safsafubun, S.Ip"
2018,81,Maluku,8102,Kab. Maluku Tenggara,2,Wakil Bupati,"Abdurrahman Matdoan, S.Pd.I"
2018,81,Maluku,8102,Kab. Maluku Tenggara,3,Bupati,Muhamad Thaher Hanubun
2018,81,Maluku,8102,Kab. Maluku Tenggara,3,Wakil Bupati,"Ir. Petrus Beruatwarin, M.Si"
2018,52,Nusa Tenggara Barat,5272,Kota Bima,1,Walikota,"H. A. Rahman, Se"
2018,52,Nusa Tenggara Barat,5272,Kota Bima,1,Wakil Walikota,"Hj. Ferra Amelia, Se.,Mm"
2018,52,Nusa Tenggara Barat,5272,Kota Bima,2,Walikota,"H. Muhammad Lutfi, Se"
2018,52,Nusa Tenggara Barat,5272,Kota Bima,2,Wakil Walikota,"Feri Sofiyan, Sh"
2018,52,Nusa Tenggara Barat,5272,Kota Bima,3,Walikota,"Subhan, Sh"
2018,52,Nusa Tenggara Barat,5272,Kota Bima,3,Wakil Walikota,Wahyudin
2018,52,Nusa Tenggara Barat,5201,Kab. Lombok Barat,1,Bupati,"H. M. Izzul Islam, S.Mn"
2018,52,Nusa Tenggara Barat,5201,Kab. Lombok Barat,1,Wakil Bupati,"Tgh. Khudari Ibrahim, Lc., Mh"
2018,52,Nusa Tenggara Barat,5201,Kab. Lombok Barat,2,Bupati,"Nauvar Furqony Farinduan, Sh., Mba"
2018,52,Nusa Tenggara Barat,5201,Kab. Lombok Barat,2,Wakil Bupati,"Tgh. Muammar Arafat, Sh., Mh"
2018,52,Nusa Tenggara Barat,5201,Kab. Lombok Barat,3,Bupati,"H. Fauzan Khalid, S.Ag., M.Si"
2018,52,Nusa Tenggara Barat,5201,Kab. Lombok Barat,3,Wakil Bupati,Hj. Sumiatun
2018,52,Nusa Tenggara Barat,5203,Kab. Lombok Timur,1,Bupati,Drs. H. Haerul Warisin
2018,52,Nusa Tenggara Barat,5203,Kab. Lombok Timur,1,Wakil Bupati,"H. Machsun Ridwainny.,S.Sos.,M.B.A"
2018,52,Nusa Tenggara Barat,5203,Kab. Lombok Timur,2,Bupati,"Ali Masadi, S.H., M.Kn"
2018,52,Nusa Tenggara Barat,5203,Kab. Lombok Timur,2,Wakil Bupati,"Putrawan Habibi, S.P.,M.P."
2018,52,Nusa Tenggara Barat,5203,Kab. Lombok Timur,3,Bupati,"Drs. H. Mohammad Sukiman Azmy, Mm."
2018,52,Nusa Tenggara Barat,5203,Kab. Lombok Timur,3,Wakil Bupati,"Rumaksi Sj., S.H."
2018,52,Nusa Tenggara Barat,5203,Kab. Lombok Timur,4,Bupati,H.M.Syamsul Luthfi
2018,52,Nusa Tenggara Barat,5203,Kab. Lombok Timur,4,Wakil Bupati,H. Najamuddin Moestafa
2018,53,Nusa Tenggara Timur,5307,Kab. Alor,1,Bupati,"Dr. Imanuel Ekadianus Blegur, M.Si"
2018,53,Nusa Tenggara Timur,5307,Kab. Alor,1,Wakil Bupati,"H. Taufik Nampira, Sp. Mm"
2018,53,Nusa Tenggara Timur,5307,Kab. Alor,2,Bupati,Drs. Amon Djobo
2018,53,Nusa Tenggara Timur,5307,Kab. Alor,2,Wakil Bupati,"Imran Duru, S.Pd"
2018,53,Nusa Tenggara Timur,5311,Kab. Ende,1,Bupati,"Drs. Don Bosco M. Wangge,M.Si"
2018,53,Nusa Tenggara Timur,5311,Kab. Ende,1,Wakil Bupati,"H.Munawar.A Achmad,S.Sos"
2018,53,Nusa Tenggara Timur,5311,Kab. Ende,2,Bupati,Ir. Marselinus Y.W. Petu
2018,53,Nusa Tenggara Timur,5311,Kab. Ende,2,Wakil Bupati,"Drs. H. Djafar Achmad, Mm"
2018,53,Nusa Tenggara Timur,5303,Kab. Kupang,1,Bupati,"Drs. Hendrik Paut, M.Pd"
2018,53,Nusa Tenggara Timur,5303,Kab. Kupang,1,Wakil Bupati,"Aljery Esau Monas, S.Tp"
2018,53,Nusa Tenggara Timur,5303,Kab. Kupang,2,Bupati,Drs. Korinus Masneno
2018,53,Nusa Tenggara Timur,5303,Kab. Kupang,2,Wakil Bupati,"Jerry Manafe, Sh, M.Th"
2018,53,Nusa Tenggara Timur,5303,Kab. Kupang,3,Bupati,"Nelson O. Matara, S.Ip., M.Hum"
2018,53,Nusa Tenggara Timur,5303,Kab. Kupang,3,Wakil Bupati,Bernard Paulus Thomas Wellem Bait
2018,53,Nusa Tenggara Timur,5303,Kab. Kupang,4,Bupati,"Melianus Akulas, St"
2018,53,Nusa Tenggara Timur,5303,Kab. Kupang,4,Wakil Bupati,"Joao Antonio De Jesus Costa, Sh"
2018,53,Nusa Tenggara Timur,5303,Kab. Kupang,5,Bupati,"Drs. Selfester M. Banfatin, M.Si"
2018,53,Nusa Tenggara Timur,5303,Kab. Kupang,5,Wakil Bupati,"Johannis Silvester Ottemoesoe, Se"
2018,53,Nusa Tenggara Timur,5319,Kab. Manggarai Timur,1,Bupati,"Agas Andreas, Sh, M.Hum"
2018,53,Nusa Tenggara Timur,5319,Kab. Manggarai Timur,1,Wakil Bupati,Drs. Jaghur Stefanus
2018,53,Nusa Tenggara Timur,5319,Kab. Manggarai Timur,2,Bupati,Drs. Marselis S
2018,53,Nusa Tenggara Timur,5319,Kab. Manggarai Timur,2,Wakil Bupati,Sirajudin Paskalis
2018,53,Nusa Tenggara Timur,5319,Kab. Manggarai Timur,3,Bupati,Tarsisius Sjukur
2018,53,Nusa Tenggara Timur,5319,Kab. Manggarai Timur,3,Wakil Bupati,"Yoseph Byron Aur, S.Sos"
2018,53,Nusa Tenggara Timur,5319,Kab. Manggarai Timur,4,Bupati,"Bonefasius Uha, Sh"
2018,53,Nusa Tenggara Timur,5319,Kab. Manggarai Timur,4,Wakil Bupati,Fransiskus Anggal
2018,53,Nusa Tenggara Timur,5319,Kab. Manggarai Timur,5,Bupati,Fransiskus Sarong
2018,53,Nusa Tenggara Timur,5319,Kab. Manggarai Timur,5,Wakil Bupati,"Kasmir Don, Sh"
2018,53,Nusa Tenggara Timur,5318,Kab. Nagekeo,1,Bupati,"Paskalis Mb Ledo Bude, Se, Mm"
2018,53,Nusa Tenggara Timur,5318,Kab. Nagekeo,1,Wakil Bupati,"Oskarianus Meta, Ss"
2018,53,Nusa Tenggara Timur,5318,Kab. Nagekeo,2,Bupati,"Dr. Johanes Don Bosco Do, M. Kes"
2018,53,Nusa Tenggara Timur,5318,Kab. Nagekeo,2,Wakil Bupati,"Marianus Waja, Sh"
2018,53,Nusa Tenggara Timur,5318,Kab. Nagekeo,3,Bupati,Drs. Elias Djo
2018,53,Nusa Tenggara Timur,5318,Kab. Nagekeo,3,Wakil Bupati,Servasius Phodi
2018,53,Nusa Tenggara Timur,5318,Kab. Nagekeo,4,Bupati,"Gaspar Batubata, Sh"
2018,53,Nusa Tenggara Timur,5318,Kab. Nagekeo,4,Wakil Bupati,Ndait Adrianus
2018,53,Nusa Tenggara Timur,5318,Kab. Nagekeo,5,Bupati,Paulinus Yohanes Nuwa Veto
2018,53,Nusa Tenggara Timur,5318,Kab. Nagekeo,5,Wakil Bupati,Marselinus F. Ajo Bupu
2018,53,Nusa Tenggara Timur,5314,Kab. Rote Ndao,1,Bupati,"Jonas Cornelius Lun, S.Pd"
2018,53,Nusa Tenggara Timur,5314,Kab. Rote Ndao,1,Wakil Bupati,"Dr. Adolfina Elisabeth Koamesakh, M.Th.,M.Hum"
2018,53,Nusa Tenggara Timur,5314,Kab. Rote Ndao,2,Bupati,"Drs. Mesakh Nitanel Nunuhitu, M.Si"
2018,53,Nusa Tenggara Timur,5314,Kab. Rote Ndao,2,Wakil Bupati,Drs. Samuel Conny Penna
2018,53,Nusa Tenggara Timur,5314,Kab. Rote Ndao,3,Bupati,"Paulina Haning - Bullu, Se"
2018,53,Nusa Tenggara Timur,5314,Kab. Rote Ndao,3,Wakil Bupati,"Stefanus M. Saek, Se, M.Si"
2018,53,Nusa Tenggara Timur,5314,Kab. Rote Ndao,4,Bupati,"Bima Theodorianus Fanggidae, Mba"
2018,53,Nusa Tenggara Timur,5314,Kab. Rote Ndao,4,Wakil Bupati,"Drs. Erenst Salmun Zadrak Pella, M.Si"
2018,53,Nusa Tenggara Timur,5310,Kab. Sikka,1,Bupati,Drs. Alexander Longginus
2018,53,Nusa Tenggara Timur,5310,Kab. Sikka,1,Wakil Bupati,"Fransiskus Stephanus Say, Se"
2018,53,Nusa Tenggara Timur,5310,Kab. Sikka,2,Bupati,"Fransiskus Roberto Diogo, S.Sos, Msi."
2018,53,Nusa Tenggara Timur,5310,Kab. Sikka,2,Wakil Bupati,Romanus Woga
2018,53,Nusa Tenggara Timur,5310,Kab. Sikka,3,Bupati,Drs. Yoseph Ansar Rera
2018,53,Nusa Tenggara Timur,5310,Kab. Sikka,3,Wakil Bupati,"Rafael Raga, Sp"
2018,53,Nusa Tenggara Timur,5317,Kab. Sumba Barat Daya,1,Bupati,"Markus Dairo Talu, Sh"
2018,53,Nusa Tenggara Timur,5317,Kab. Sumba Barat Daya,1,Wakil Bupati,"Gerson Tanggu Dendo, Sh"
2018,53,Nusa Tenggara Timur,5317,Kab. Sumba Barat Daya,2,Bupati,"Dominggus Dama, Sst, Mt"
2018,53,Nusa Tenggara Timur,5317,Kab. Sumba Barat Daya,2,Wakil Bupati,"Kornelis Tanggu Bore, Sh"
2018,53,Nusa Tenggara Timur,5317,Kab. Sumba Barat Daya,3,Bupati,Dr. Kornelius Kodi Mete
2018,53,Nusa Tenggara Timur,5317,Kab. Sumba Barat Daya,3,Wakil Bupati,"Marthen Christian Taka, S.Ip"
2018,53,Nusa Tenggara Timur,5316,Kab. Sumba Tengah,1,Bupati,"Umbu Besi,S.Sos"
2018,53,Nusa Tenggara Timur,5316,Kab. Sumba Tengah,1,Wakil Bupati,"Umbu Windi, S.Ipem"
2018,53,Nusa Tenggara Timur,5316,Kab. Sumba Tengah,2,Bupati,Drs. Paulus S. K. Limu
2018,53,Nusa Tenggara Timur,5316,Kab. Sumba Tengah,2,Wakil Bupati,Ir. Daniel Landa
2018,53,Nusa Tenggara Timur,5316,Kab. Sumba Tengah,3,Bupati,"Umbu Dondu, Bba"
2018,53,Nusa Tenggara Timur,5316,Kab. Sumba Tengah,3,Wakil Bupati,"Samuel Saki Pekulimu,S.Sos"
2018,53,Nusa Tenggara Timur,5316,Kab. Sumba Tengah,4,Bupati,"Umbu S. Samapaty, Sh, Mh"
2018,53,Nusa Tenggara Timur,5316,Kab. Sumba Tengah,4,Wakil Bupati,"Marthinus Umbu Djoka, S.Hut, M.Si"
2018,53,Nusa Tenggara Timur,5316,Kab. Sumba Tengah,5,Bupati,Dr. Umbu M. Marisi
2018,53,Nusa Tenggara Timur,5316,Kab. Sumba Tengah,5,Wakil Bupati,Drs. Tagela Ibi Sola
2018,53,Nusa Tenggara Timur,5304,Kab. Timor Tengah Selatan,1,Bupati,"Ampera Seke Selan, Sh"
2018,53,Nusa Tenggara Timur,5304,Kab. Timor Tengah Selatan,1,Wakil Bupati,Ir. Yaan Mazrich Jermias Tanaem
2018,53,Nusa Tenggara Timur,5304,Kab. Timor Tengah Selatan,2,Bupati,"Drs. Obed Naitboho, M.Si"
2018,53,Nusa Tenggara Timur,5304,Kab. Timor Tengah Selatan,2,Wakil Bupati,"Alexander Kase, S.Pd.K"
2018,53,Nusa Tenggara Timur,5304,Kab. Timor Tengah Selatan,3,Bupati,"Egusem Piether Tahun, St, Mm"
2018,53,Nusa Tenggara Timur,5304,Kab. Timor Tengah Selatan,3,Wakil Bupati,"Johny Army Konay, Sh"
2018,53,Nusa Tenggara Timur,5304,Kab. Timor Tengah Selatan,4,Bupati,"Drs. Johanis Lakapu, M.Si"
2018,53,Nusa Tenggara Timur,5304,Kab. Timor Tengah Selatan,4,Wakil Bupati,"Yefta Ambrosius Lodowijk Mella, A.Md"
2018,94,Papua,9409,Kab. Biak Numfor,1,Bupati,"Andreas Msen, Se. Mm"
2018,94,Papua,9409,Kab. Biak Numfor,1,Wakil Bupati,"Justinus Wihelmus Noriwari, S.Th"
2018,94,Papua,9409,Kab. Biak Numfor,2,Bupati,"Herry Ario Naap, S.Si.,M.Pd."
2018,94,Papua,9409,Kab. Biak Numfor,2,Wakil Bupati,"Nehemia Wospakrik, Se.,Mm.,B.Sc."
2018,94,Papua,9409,Kab. Biak Numfor,3,Bupati,Nichodemus Ronsumbre
2018,94,Papua,9409,Kab. Biak Numfor,3,Wakil Bupati,Ir. Akmal Bachri Hi Kalabe
2018,94,Papua,9436,Kab. Deiyai,1,Bupati,Ateng Edowai S.Pd.K
2018,94,Papua,9436,Kab. Deiyai,1,Wakil Bupati,Hengky Pigai S.Pt
2018,94,Papua,9436,Kab. Deiyai,2,Bupati,Keni Ikomou
2018,94,Papua,9436,Kab. Deiyai,2,Wakil Bupati,Abraham Tekege
2018,94,Papua,9436,Kab. Deiyai,3,Bupati,"Dance Takimai, A.Ks"
2018,94,Papua,9436,Kab. Deiyai,3,Wakil Bupati,"Robert Dawapa, S.Sos"
2018,94,Papua,9436,Kab. Deiyai,4,Bupati,Inarius Douw
2018,94,Papua,9436,Kab. Deiyai,4,Wakil Bupati,Anakletus Doo
2018,94,Papua,9402,Kab. Jayawijaya,1,Bupati,"Jhon Richard Banua Se,M.Si."
2018,94,Papua,9402,Kab. Jayawijaya,1,Wakil Bupati,"Marthin Yogobi Sh,M.Hum."
2018,94,Papua,9431,Kab. Mamberamo Tengah,1,Bupati,"Ricky Ham Pagawak, Sh, M.Si"
2018,94,Papua,9431,Kab. Mamberamo Tengah,1,Wakil Bupati,"Yonas Kenelak, S. Sos"
2018,94,Papua,9412,Kab. Mimika,1,Bupati,Drs. Petrus Yanwarin
2018,94,Papua,9412,Kab. Mimika,1,Wakil Bupati,Alpius Edowai
2018,94,Papua,9412,Kab. Mimika,2,Bupati,"Robertus Waraopea, Sh"
2018,94,Papua,9412,Kab. Mimika,2,Wakil Bupati,"Albert Bolang, Sh. Mh"
2018,94,Papua,9412,Kab. Mimika,3,Bupati,Wilhelmus Pigai
2018,94,Papua,9412,Kab. Mimika,3,Wakil Bupati,"Athanasius Allo Rafra,Sh. Msi"
2018,94,Papua,9412,Kab. Mimika,4,Bupati,"Hans Magal, S.P"
2018,94,Papua,9412,Kab. Mimika,4,Wakil Bupati,"Abd Muis, S.T. M.M"
2018,94,Papua,9412,Kab. Mimika,5,Bupati,"Maria Florida Kotorok, Se., M.H.Kes"
2018,94,Papua,9412,Kab. Mimika,5,Wakil Bupati,"Yustus Way, S.Sos"
2018,94,Papua,9412,Kab. Mimika,6,Bupati,"Eltinus Omaleng, Se, Mh"
2018,94,Papua,9412,Kab. Mimika,6,Wakil Bupati,"Johanes Rettob, S.Sos, M.M"
2018,94,Papua,9412,Kab. Mimika,7,Bupati,"Philipus B. Wakerkwa Se, Msi"
2018,94,Papua,9412,Kab. Mimika,7,Wakil Bupati,H.Basri
2018,94,Papua,9410,Kab. Paniai,1,Bupati,"Dr. Hengki Kayame, Sh.,Mh"
2018,94,Papua,9410,Kab. Paniai,1,Wakil Bupati,Drs. Yeheskiel Tenouye
2018,94,Papua,9410,Kab. Paniai,2,Bupati,"Naftali Yogi, S.Sos"
2018,94,Papua,9410,Kab. Paniai,2,Wakil Bupati,"Marten Mote, Se"
2018,94,Papua,9410,Kab. Paniai,3,Bupati,Meki Nawipa
2018,94,Papua,9410,Kab. Paniai,3,Wakil Bupati,"Oktopianus Gobai, S.Ip"
2018,94,Papua,9410,Kab. Paniai,4,Bupati,"Yunus Gobai, S.Sos"
2018,94,Papua,9410,Kab. Paniai,4,Wakil Bupati,"Markus Boma, S.Pd"
2018,94,Papua,9410,Kab. Paniai,5,Bupati,"Yehuda Gobai, S.Th., M.Si"
2018,94,Papua,9410,Kab. Paniai,5,Wakil Bupati,"Yan Tebai, S.Sos., M.Si"
2018,94,Papua,9433,Kab. Puncak,1,Bupati,"Willem Wandik, Se. Msi"
2018,94,Papua,9433,Kab. Puncak,1,Wakil Bupati,"Pelinus Balinal. S.Sos, Ag"
2018,14,Riau,1403,Kab. Indragiri Hilir,1,Bupati,"H. Rosman Malomo, Sh, Mh"
2018,14,Riau,1403,Kab. Indragiri Hilir,1,Wakil Bupati,"Musmulyadi, Ss"
2018,14,Riau,1403,Kab. Indragiri Hilir,2,Bupati,"Dr. H.M. Ramli, Se, M.Si"
2018,14,Riau,1403,Kab. Indragiri Hilir,2,Wakil Bupati,"Dr. H. Ali Azhar, S.Sos, Mh"
2018,14,Riau,1403,Kab. Indragiri Hilir,3,Bupati,"Drs. H. Muhammad Wardan, Mp"
2018,14,Riau,1403,Kab. Indragiri Hilir,3,Wakil Bupati,H. Syamsuddin Uti
2018,76,Sulawesi Barat,7603,Kab. Mamasa,1,Bupati,"Drs. Ramlan Badawi, Mh"
2018,76,Sulawesi Barat,7603,Kab. Mamasa,1,Wakil Bupati,Marthinus Tiranda
2018,76,Sulawesi Barat,7602,Kab. Polewali Mandar,1,Bupati,Salim S. Mengga
2018,76,Sulawesi Barat,7602,Kab. Polewali Mandar,1,Wakil Bupati,"Marwan, St"
2018,76,Sulawesi Barat,7602,Kab. Polewali Mandar,2,Bupati,H. A. Ibrahim Masdar
2018,76,Sulawesi Barat,7602,Kab. Polewali Mandar,2,Wakil Bupati,"Drs. H. M. Natsir Rahmat, Mm"
2018,73,Sulawesi Selatan,7303,Kab. Bantaeng,1,Bupati,Muh.Alwi
2018,73,Sulawesi Selatan,7303,Kab. Bantaeng,1,Wakil Bupati,Nurdin Halim
2018,73,Sulawesi Selatan,7303,Kab. Bantaeng,2,Bupati,"Dra. Hj. Andi Sugiarti Mangun Karim, M. Si"
2018,73,Sulawesi Selatan,7303,Kab. Bantaeng,2,Wakil Bupati,Andi Mappatoba
2018,73,Sulawesi Selatan,7303,Kab. Bantaeng,3,Bupati,"Dr. H. Ilham Syah Azikin, M. Si"
